$VAR1 = [
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/critic-1.0/critic-1.0/Critic/Corpus.pm',
            'Path' => '/usr/share/perl5/Critic/Corpus.pm'
          },
          {
            'Path' => '/usr/share/perl5/Critic/Critique.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/critic-1.0/critic-1.0/Critic/Critique.pm',
            'Module' => 'Critic::Critique'
          },
          {
            'Path' => '/usr/share/perl5/Critic/Item.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/critic-1.0/critic-1.0/Critic/Item.pm',
            'Module' => 'Critic::Item'
          },
          {
            'Module' => 'Critic::Classifier::UI',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/critic-1.0/critic-1.0/Critic/Classifier/UI.pm',
            'Path' => '/usr/share/perl5/Critic/Classifier/UI.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/critic-1.0/critic-1.0/Critic/Classifier/Classes.pm',
            'Module' => 'Critic::Classifier::Classes',
            'Path' => '/usr/share/perl5/Critic/Classifier/Classes.pm'
          },
          {
            'Path' => '/usr/share/perl5/Critic/Classifier/Classifier.pm',
            'Module' => 'Critic::Classifier::Classifier',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/critic-1.0/critic-1.0/Critic/Classifier/Classifier.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/critic-1.0/critic-1.0/Critic/Review.pm',
            'Module' => 'Critic::Review',
            'Path' => '/usr/share/perl5/Critic/Review.pm'
          },
          {
            'Path' => '/usr/share/perl5/Critic/NewClassifier/UI.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/critic-1.0/critic-1.0/Critic/NewClassifier/UI.pm',
            'Module' => 'Critic::NewClassifier::UI'
          },
          {
            'Path' => '/usr/share/perl5/Critic/NewClassifier/Server.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/critic-1.0/critic-1.0/Critic/NewClassifier/Server.pm',
            'Module' => 'Critic::NewClassifier::Server'
          },
          {
            'Path' => '/usr/share/perl5/Critic/NewClassifier/Classes.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/critic-1.0/critic-1.0/Critic/NewClassifier/Classes.pm',
            'Module' => 'Critic::NewClassifier::Classes'
          },
          {
            'Module' => 'Critic::NewClassifier::Classifier',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/critic-1.0/critic-1.0/Critic/NewClassifier/Classifier.pm',
            'Path' => '/usr/share/perl5/Critic/NewClassifier/Classifier.pm'
          },
          {
            'Path' => '/usr/share/perl5/FoodOntology/CURD/Classifier.pm',
            'Module' => 'FoodOntology::CURD::Classifier',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/food-ontology/FoodOntology/CURD/Classifier.pm'
          },
          {
            'Path' => '/usr/share/perl5/Manager/Records.pm',
            'Module' => 'Manager::Records',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Records.pm'
          },
          {
            'Path' => '/usr/share/perl5/Manager/Dialog/Record.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Dialog/Record.pm',
            'Module' => 'Manager::Dialog::Record'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Temp/ContextCrap.pm',
            'Module' => 'Manager::Temp::ContextCrap',
            'Path' => '/usr/share/perl5/Manager/Temp/ContextCrap.pm'
          },
          {
            'Path' => '/usr/share/perl5/Manager/Temp/Predict2.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Temp/Predict2.pm',
            'Module' => 'Manager::Temp::Predict2'
          },
          {
            'Path' => '/usr/share/perl5/Manager/Temp/Context.pm',
            'Module' => 'Manager::Temp::Context',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Temp/Context.pm'
          },
          {
            'Module' => 'Manager::Temp::Cycle',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Temp/Cycle.pm',
            'Path' => '/usr/share/perl5/Manager/Temp/Cycle.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Temp/Interact.pm',
            'Module' => 'Manager::Temp::Interact',
            'Path' => '/usr/share/perl5/Manager/Temp/Interact.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Temp/Motion.pm',
            'Module' => 'Manager::Temp::Motion',
            'Path' => '/usr/share/perl5/Manager/Temp/Motion.pm'
          },
          {
            'Path' => '/usr/share/perl5/Manager/Temp/Debrief.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Temp/Debrief.pm',
            'Module' => 'Manager::Temp::Debrief'
          },
          {
            'Path' => '/usr/share/perl5/Manager/Temp/Misc.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Temp/Misc.pm',
            'Module' => 'Manager::Temp::Misc'
          },
          {
            'Path' => '/usr/share/perl5/Manager/Temp/Effectors.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Temp/Effectors.pm',
            'Module' => 'Manager::Temp::Effectors'
          },
          {
            'Path' => '/usr/share/perl5/Manager/Temp/AgentLib.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Temp/AgentLib.pm',
            'Module' => 'Manager::Temp::AgentLib'
          },
          {
            'Path' => '/usr/share/perl5/Manager/Temp/Sleep.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Temp/Sleep.pm',
            'Module' => 'Manager::Temp::Sleep'
          },
          {
            'Path' => '/usr/share/perl5/Manager/Temp/State/Sleep.pm',
            'Module' => 'Manager::Temp::State::Sleep',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Temp/State/Sleep.pm'
          },
          {
            'Module' => 'Manager::Temp::LVSR',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Temp/LVSR.pm',
            'Path' => '/usr/share/perl5/Manager/Temp/LVSR.pm'
          },
          {
            'Path' => '/usr/share/perl5/Manager/Temp/MorningIntelReport.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Temp/MorningIntelReport.pm',
            'Module' => 'Manager::Temp::MorningIntelReport'
          },
          {
            'Module' => 'Manager::Temp::AA',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Temp/AA.pm',
            'Path' => '/usr/share/perl5/Manager/Temp/AA.pm'
          },
          {
            'Module' => 'Manager::Temp::Secure',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Temp/Secure.pm',
            'Path' => '/usr/share/perl5/Manager/Temp/Secure.pm'
          },
          {
            'Path' => '/usr/share/perl5/Manager/Temp/State.pm',
            'Module' => 'Manager::Temp::State',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Temp/State.pm'
          },
          {
            'Path' => '/usr/share/perl5/Manager/Temp/Manager2.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Temp/Manager2.pm',
            'Module' => 'Manager::Temp::Manager2'
          },
          {
            'Path' => '/usr/share/perl5/Manager/OldDialog.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/OldDialog.pm',
            'Module' => 'Manager::OldDialog'
          },
          {
            'Module' => 'Manager::Scheduler',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Scheduler.pm',
            'Path' => '/usr/share/perl5/Manager/Scheduler.pm'
          },
          {
            'Module' => 'Manager::Events',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Events.pm',
            'Path' => '/usr/share/perl5/Manager/Events.pm'
          },
          {
            'Path' => '/usr/share/perl5/Manager/AM/Motion.pm',
            'Module' => 'Manager::AM::Motion',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/AM/Motion.pm'
          },
          {
            'Module' => 'Manager::AM::Debrief',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/AM/Debrief.pm',
            'Path' => '/usr/share/perl5/Manager/AM/Debrief.pm'
          },
          {
            'Path' => '/usr/share/perl5/Manager/AM/Sleep.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/AM/Sleep.pm',
            'Module' => 'Manager::AM::Sleep'
          },
          {
            'Path' => '/usr/share/perl5/Manager/AM/Alarm3.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/AM/Alarm3.pm',
            'Module' => 'Manager::AM::Alarm3'
          },
          {
            'Path' => '/usr/share/perl5/Manager/AM/MorningIntelReport.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/AM/MorningIntelReport.pm',
            'Module' => 'Manager::AM::MorningIntelReport'
          },
          {
            'Path' => '/usr/share/perl5/Manager/AM/Alarm.pm',
            'Module' => 'Manager::AM::Alarm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/AM/Alarm.pm'
          },
          {
            'Path' => '/usr/share/perl5/Manager/AM/Secure.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/AM/Secure.pm',
            'Module' => 'Manager::AM::Secure'
          },
          {
            'Path' => '/usr/share/perl5/Manager/Predict2.pm',
            'Module' => 'Manager::Predict2',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Predict2.pm'
          },
          {
            'Path' => '/usr/share/perl5/Manager/Context.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Context.pm',
            'Module' => 'Manager::Context'
          },
          {
            'Module' => 'Manager::Predict',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Predict.pm',
            'Path' => '/usr/share/perl5/Manager/Predict.pm'
          },
          {
            'Module' => 'Manager::old::Manager2',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/old/Manager2.pm',
            'Path' => '/usr/share/perl5/Manager/old/Manager2.pm'
          },
          {
            'Path' => '/usr/share/perl5/Manager/Scheduler2.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Scheduler2.pm',
            'Module' => 'Manager::Scheduler2'
          },
          {
            'Path' => '/usr/share/perl5/Manager/Misc/Light/Index.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Misc/Light/Index.pm',
            'Module' => 'Manager::Misc::Light::Index'
          },
          {
            'Path' => '/usr/share/perl5/Manager/Misc/Light2.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Misc/Light2.pm',
            'Module' => 'Manager::Misc::Light2'
          },
          {
            'Path' => '/usr/share/perl5/Manager/Misc/VDesktopManager.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Misc/VDesktopManager.pm',
            'Module' => 'Manager::Misc::VDesktopManager'
          },
          {
            'Path' => '/usr/share/perl5/Manager/Misc/Light.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Misc/Light.pm',
            'Module' => 'Manager::Misc::Light'
          },
          {
            'Path' => '/usr/share/perl5/Manager/Misc/ParseTodo.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Misc/ParseTodo.pm',
            'Module' => 'Manager::Misc::ParseTodo'
          },
          {
            'Path' => '/usr/share/perl5/Manager/Misc/NotificationManager/Section.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Misc/NotificationManager/Section.pm',
            'Module' => 'Manager::Misc::NotificationManager::Section'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Misc/NotificationManager/Notification.pm',
            'Module' => 'Manager::Misc::NotificationManager::Notification',
            'Path' => '/usr/share/perl5/Manager/Misc/NotificationManager/Notification.pm'
          },
          {
            'Path' => '/usr/share/perl5/Manager/Misc/NotificationManager.pm',
            'Module' => 'Manager::Misc::NotificationManager',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Misc/NotificationManager.pm'
          },
          {
            'Module' => 'Manager::Cycle',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Cycle.pm',
            'Path' => '/usr/share/perl5/Manager/Cycle.pm'
          },
          {
            'Module' => 'Manager::Interact',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Interact.pm',
            'Path' => '/usr/share/perl5/Manager/Interact.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Sensors/Vision.pm',
            'Module' => 'Manager::Sensors::Vision',
            'Path' => '/usr/share/perl5/Manager/Sensors/Vision.pm'
          },
          {
            'Module' => 'Manager::Sensors::LVSR',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Sensors/LVSR.pm',
            'Path' => '/usr/share/perl5/Manager/Sensors/LVSR.pm'
          },
          {
            'Module' => 'Manager::Sensors::Audio',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Sensors/Audio.pm',
            'Path' => '/usr/share/perl5/Manager/Sensors/Audio.pm'
          },
          {
            'Module' => 'Manager::Scheduler2::GoalEditor',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/Scheduler2/GoalEditor.pm',
            'Path' => '/usr/share/perl5/Manager/Scheduler2/GoalEditor.pm'
          },
          {
            'Module' => 'Manager::AgentLib',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/manager-0.1/manager-0.1/Manager/AgentLib.pm',
            'Path' => '/usr/share/perl5/Manager/AgentLib.pm'
          },
          {
            'Module' => 'Manager::Sensors',
